,Bacteroidales,Bacteroides_buccalis,Bacteroidaceae,Bacillus_thetaiotaomicron,Bacteroides_xylanisolvens,Bacteroides_caccae,Bacteroides_uniformis,Bacillus_fragilis,Bacteroides_stercoris,Bacteroides_sp._HF-5287,Bacteroides_dorei,Bacteroides_coprophilus,Butyricimonas_faecalis,Bacteroides_splanchnicus,Alistipes_communis,Alistipes_shahii,Alistipes_onderdonkii,Parabacteroides_sp,Bacteroides_merdae,Bacteroides_goldsteinii,Faecalibacterium_sp,Faecalibacterium_sp._HTF-F,Faecalibacterium_sp._I3-3-89,Faecalibacterium_sp._I4-1-79,Faecalibacterium_sp._I3-3-33,Ruminococcus_bicirculans,Ruminococcus_sp._FMBCY1,Ruminococcus_bovis,Dysosmobacter_welbionis,Ruminococcaceae_bacterium_585-1,Roseburia_hominis,Blautia_wexlerae,Butyrivibrio_crossotus,Coprococcus_sp._ART55/1,Mediterraneibacter_lactaris,Lachnospiraceae_bacterium_NSJ-8,Eubacterium_eligens,Megamonas_funiformis,Veillonella_alcalescens,Enterobacteraceae,Enterobacter_sp,Enterobacter_bugandensis,Klebsiella_sp,Haemophilus_parainfluenzae,Desulfovibrio_piger,Akkermansia_muciniphila
P_001_1,384475,822,288225,765698,95925,9835,230618,151971,70465,151452,123236,10030,16117,130972,149803,63057,322811,291717,274598,6604,453578,120506,416083,186156,159417,115187,7331,1596,223139,37582,39545,62178,101167,8504,10704,368650,86455,160,990,17275,821,17,577,711,1098,792715
P_002_1,377398,17368,64436,327900,141442,349179,553100,35597,157502,331218,83468,16764,15527,199986,121848,567631,23749,56802,134618,35002,233851,82530,30418,64795,66117,246568,9883,1942,134229,57275,52584,37185,353866,6117,23397,538489,29671,666,1266,20916,83185,88844,52343,17627,1833,157364
P_003_1,117748,23145,23752,77117,48481,5977,16086,9623,12014,4138,23610,12470,11161,6628,5915,6361,3756,2843,7250,2142,145913,39834,23069,46174,38769,10603,104769,1622,54124,39539,15171,33118,39529,50610,6107,32369,23431,366,58112,81004,1961,40,683453,117123,15489,1816
P_004_1,248637,1325,59428,834419,494203,1220616,148677,37272,219890,8883,526293,13175,14554,200545,199896,5206,48099,296600,391931,4870,279133,293413,136129,47284,29506,124296,1630,798,55190,58925,70126,41031,13472,4430,49904,29858,55745,34824,6807,370520,758,12,543,11004,3017,867
P_005_1,141672,9857,35147,81580,53487,3110,36769,14607,89136,2282,29075,14975,3577,15586,47207,1122,808,33291,68685,1957,150718,23030,11298,10003,9940,1857,8872,1307,16957,16706,14056,21306,5400,2721,3141,88012,7420,123521,150,674,134,0,114,263,248,1839
P_006_1,474861,5420,162679,345442,202734,48704,1125024,105286,57239,46923,502499,219112,10768,64584,118057,71288,171057,28868,38447,9983,414762,105310,123318,87370,84650,25529,10835,1416,52691,18531,56483,46050,34126,5194,25132,136787,100909,175863,262,7489,4529,4563,3084,1268,1334,26076
P_007_1,267575,12278,55171,176839,131094,80843,56008,31465,8309,6654,88112,33172,100693,63070,19321,10793,4323,18595,18325,2557,225067,195333,129320,62582,56211,45462,6653,949,26204,19474,20998,38840,73161,30885,18708,56834,7914,496,395,3651,370,7,393,423,21261,240472
P_008_1,155394,37859,37939,92329,71681,29389,99777,13625,24406,61003,29257,13405,18658,48454,24615,95869,10868,29561,35474,3729,271312,72086,68829,54666,41585,2473,6812,1776,30089,7540,20071,76702,41828,31388,19773,124282,28666,479,5080,1263409,20047,89,7685,76321,16147,1181
P_009_1,185660,15407,38243,107550,23814,7636,673240,280704,324709,4440,25184,11543,1658,31497,1542,131467,6044,29629,3128,13188,157914,113929,21548,95843,39383,9601,1121,920,11800,9864,19393,14023,10382,47106,4992,118394,186899,150,15873,80326,306,6,1911,75995,621,4943
P_010_1,508402,4649,178417,361759,216682,25193,1226878,114703,51493,26441,552607,245420,10649,58403,127312,46909,197978,28135,34457,9088,496963,123768,150406,102210,99375,13598,12022,1515,53416,17913,60800,52530,11600,5640,27347,129426,111806,207759,264,7553,310,13,857,252,1435,18179
P_011_1,861422,2896,268714,874211,358526,67637,430814,1003368,28574,19920,131126,4791,10880,43350,68108,79784,702314,56807,11141,116470,238522,31947,101192,58145,35752,2629,8294,192256,47267,49501,56529,136990,16535,10640,14142,35259,63411,241,1598,59175,243,9,310,1860,485,1704
P_012_1,356029,6186,76491,146941,78416,391371,86376,19762,14695,9350,63751,27836,68978,34888,22810,9675,14704,56766,48993,2963,293570,185744,44599,77465,64569,148714,11437,1356,39956,25924,28299,48232,49308,79727,13021,41868,55514,172,276,41019,44359,53,6970,1126,27408,5705
P_013_1,162063,21172,24177,115904,61464,26149,24826,11285,15017,2915,24440,22241,54161,38996,2400,37260,3738,8056,37612,2912,155814,68550,70706,78545,44928,9990,35772,1311,12950,6734,12084,23811,6369,14850,4141,68547,15819,843,239,1479,626,100,323,821,1130,2746
P_014_1,221723,3752,44367,37923,37223,186297,51405,15491,272706,3946,85813,8655,8955,70640,43150,22596,9245,9884,189913,3795,516987,226287,122986,147264,123210,84772,11142,2450,77067,45747,91547,129324,435979,18843,110063,649151,188197,463,1152,12360,875,70,738,941,2771,379294
P_015_1,132387,24244,36109,140664,70113,5277,22477,9674,7845,5663,28223,24054,21350,12631,1287,3296,1847,5006,5319,2500,156839,85717,46060,66050,52626,7519,51650,9797,17560,9226,38092,29273,834504,244702,9483,134738,80708,770,1220,4706,1723,8,527,2914,8326,1299
P_016_1,652063,116810,266036,434115,413091,236545,323146,66825,107130,1119855,138653,39638,98832,105477,50752,23595,16107,17257,46331,37695,222763,89903,334322,163800,145529,70586,9473,2299,34852,20768,68195,77119,41500,14310,27349,665164,51012,548,1483,2208,412,23,999,6798,1072,209683
P_017_1,140391,11090,20765,99188,39220,14028,93109,12519,12175,3443,96696,10291,8660,115155,68658,12283,201590,56389,15160,9379,140308,22406,14608,51489,45317,42113,14191,1350,42376,47398,28269,33379,11090,4855,6923,552617,52013,215044,3565,640245,719,38,1508,2333,53579,1760
P_018_1,234378,10707,46987,43258,44060,105136,354279,41394,7804,18185,766528,22657,22833,81926,41445,18327,79278,64812,94451,5964,467648,457487,125770,233327,221933,54825,9158,2077,42559,15465,36782,69403,607126,7416,9098,241605,10311,355,1482,9343,851,14,363,858,50407,1605
P_019_1,556518,39521,101332,405471,248170,146657,188064,59377,113862,12920,52994,698387,97754,53615,28790,42001,22986,72692,152254,8263,275757,178888,90739,232985,103754,381428,90712,2094,30750,13181,19991,51382,13765,4088,9860,223465,31346,630,340,7987,1354,183,2776,1741,4625,2033
P_020_1,157287,3886,23179,52452,26482,27486,235414,17271,97077,37674,264888,6028,7154,263366,21808,14404,100978,17144,53631,3976,154398,55262,71826,40552,34587,10390,181281,2113,125968,18559,70041,158003,399185,16789,59582,147807,253851,136558,450,57481,1255,26,301141,1300,86495,350425
P_021_1,250049,299391,51897,505514,65856,13170,299987,660968,3704,112830,1217072,23766,6187,156718,1815,41246,65534,31238,52289,2588,74257,17921,8324,100629,95035,823,10416,2963,9858,2506,11625,15860,6494,1955,7657,502970,31683,204,36647,63868,1584,136,4433,16907,537,1317
P_023_1,154696,45839,32482,119123,71364,12378,19588,10881,5474,4311,22030,18116,16546,7909,3550,2023,2114,2248,3990,2816,192728,181263,253491,137864,68980,15754,73528,1318,24988,4875,19077,16786,8594,38437,5396,255972,97505,382,1182,1794,227,4,270,9968,12929,3123
P_024_1,701742,7278,225296,136587,526434,17006,742451,64241,1848956,338936,75252,10105,17701,152689,65825,166051,264648,83745,139079,10151,277184,43888,55856,189792,165169,2489,8946,1396,29955,24492,21833,25456,5760,4727,6005,47642,97097,90,3995,81795,601,15,419,27689,1730,2508
P_025_1,320197,52825,65899,184909,248452,7710,70523,28236,30307,10331,61444,30838,30127,65321,26303,4097,11711,40123,134573,7699,220138,35206,19662,41257,34857,4686,4895,928,38356,9809,27982,77383,7740,2904,7103,156210,3379,3304743,266,78738,594,5,642,309,396,192408
P_026_1,191675,48163,37430,120632,45787,16441,18556,26039,7143,8897,30992,15610,11527,33825,4905,5368,7751,26980,17733,2798,196724,33369,29739,43125,38501,2110,6799,1057,18474,5583,6359,14415,20767,4057,2572,65373,4626,278,295,9404,1529,133,349,913,16735,1290
P_027_1,140967,15988,33384,241922,73978,4898,48915,9534,3451,2663,36476,32821,19143,41808,1277,1496,2386,12618,3074,16105,288044,117667,93015,70654,49900,61710,20133,2369,22672,12257,54027,43338,124306,4828,85853,109899,18625,601,10232,3772,2610,20,533,24228,44707,470332
P_028_1,175605,32701,55452,134086,107726,60842,33875,15559,7582,16871,188658,26412,18740,34983,25638,3913,1809,4653,22646,4113,262083,162260,63168,123011,83881,14892,4744,94880,46852,15225,48142,37111,21735,28419,11646,150137,42095,4824,1970,23859,701,19,537,3311,31468,1434
P_029_1,179255,853,55334,80045,59563,64682,207279,23860,34701,27472,194725,39683,6282,99034,37796,49754,20734,83418,238186,3955,172568,65120,72046,31584,27769,6922,382299,3507,55729,23831,61771,141768,25701,525592,31971,97245,131817,606791,670,1942,532,18,430,344,67244,298055
P_030_1,520844,1633,89588,145390,256692,29046,1937070,63870,25355,14625,102887,82426,2737,26323,157845,31569,874081,12284,34421,11814,272961,61856,47478,91403,77249,3535,4395,1577,46403,20612,67968,63642,19185,7477,18342,236038,185249,232,1547,35312,560,7,405,4284,1358,2768
P_031_1,100467,14179,25900,141498,43304,4199,20382,11744,6059,3886,65543,36251,60828,23402,2145,3450,2673,9091,29612,3785,171611,102789,70614,203300,83567,23181,276137,2624,54407,23911,49118,41237,708262,16974,17646,328116,105380,859,106,3569,576,32,2028,2685,47568,1983
P_032_1,342352,54121,84722,307337,120253,6405,168252,19980,8691,5407,45410,56148,21554,12720,3153,51433,18719,50005,187420,3280,261980,16668,277036,23055,19289,7202,5709,1495,13651,9534,32374,14908,831843,188776,23562,917642,402109,270,148148,22182,52294,104,36981,453959,382,1118
P_033_1,184145,5780,28809,219002,144336,41907,99429,12153,111330,11772,48341,18624,53722,103485,32122,110778,55888,52287,183261,23839,427178,263517,99934,270596,242543,9207,52878,15548,29395,13405,72519,113964,34124,14750,48822,140516,182144,1059,10658,136152,5995,71,5347,57838,33457,46434
P_034_1,207267,424,39536,88771,25935,215449,895805,93798,99592,3148,39484,19241,3429,126635,136535,102992,469921,35374,146254,2729,172376,45669,24311,78314,72789,9249,5500525,2723,62903,56491,55764,56332,47128,9142,23077,259536,99336,38588,511,6694,457,34,369,685,320,938409
P_035_1,264563,6579,82980,107521,131046,93150,155846,18416,10737,52484,17516,916970,8096,70882,53572,74982,130458,13809,396962,3010,267491,222569,44146,119083,100891,5863,6229,2182,21420,8848,17748,13872,6646,3127,10839,165736,84297,3875,10843,24538,270,7,242,72090,699,55906
P_036_1,169846,205,27509,91468,20004,111756,631968,9898,275854,25940,62211,5032,4259,128014,141516,240405,12267,119370,118604,41021,218915,29786,30281,105815,93303,457537,13392,24851,239819,69542,46640,18089,259433,7390,33240,36493,21298,1175,175,148710,2054,85,906,468,1613,58101
P_037_1,216413,44792,66395,157815,95203,44590,135286,23770,22039,24436,54938,24078,26836,51623,5680,17019,10518,19046,117387,7082,86582,31421,20144,51854,39904,29339,13910,11144,46147,13355,84250,40393,728553,10197,73516,311722,87186,441,20032,8409,2224,58,1683,7754,38126,149033
P_038_1,178365,30712,34167,99003,55714,7850,22427,19479,5895,6191,17014,16370,10375,8588,4054,3421,7536,9055,15518,2360,131679,80978,38771,35253,29498,6599,6468,1855,24967,9228,18699,12630,115975,30621,8062,106777,64320,313,782,4277,816,28,317,13917,769,15432
P_039_1,826151,12597,93066,475446,289598,670066,285705,1899872,13681,112102,89661,7118,1354,24616,14814,29815,31854,149250,12095,2471,1354486,75867,352520,264144,243176,1283,1296,418,2868,2925,55146,165136,11063,5209,9721,29062,46142,360462,178,54160,610,5,800,249,2872,1193
P_040_1,178062,61544,26667,108499,77247,10884,49123,15465,8840,5074,21293,15965,56566,29942,3107,5143,4747,30080,83123,4230,294908,110859,216265,183123,107236,3280,3847,957,52025,31097,17842,78914,6753,14841,6511,76876,8959,546,2428,4261,624,3,718,597,33619,2030
P_041_1,109293,7931,15902,29390,24297,195023,21638,8647,25395,2128,146706,3858,6385,30692,8369,5613,1491,5921,16972,125202,136707,71589,45459,41590,39284,12485,15227,2647,66772,751861,112070,148400,570975,91354,11753,194008,91393,513,713,72138,2126,16,879,1041,55786,1117242
P_043_1,154331,1502,18478,62967,35842,7681,342451,9538,57735,2325,72975,11867,2576,32288,226550,45243,105540,101411,104997,13249,500044,241511,94114,91439,92638,9237,14752,1970,100033,68286,34369,55366,328739,5960,12938,229633,35751,186,1554,2749,577,17,459,7832,1064,2459
P_044_1,360074,3863,40723,186085,231988,16570,222885,113679,5311,6236,369954,3777,6150,28586,184398,200486,25247,65556,90054,7709,494610,103913,113854,139138,139154,687745,19268,4300,56522,42970,71111,47307,31814,21400,108161,209453,719978,364,679,2936,863,30,665,1322,67024,2383
P_045_1,296477,395,41958,31969,111460,6953,726004,14624,7329,4975,49432,4232,1638,24272,122456,41644,73539,30814,2121,1410,98651,76904,28546,23577,25141,39807,3128,492,32409,19076,24216,42068,4504,2174,3851,68458,5221,84,20,612,170,1,114,36,247,11859
P_046_1,159407,25738,32922,215356,68486,51680,39884,26417,245075,5190,60844,20725,23865,36626,34489,24688,19409,83843,26691,2401,98735,57021,28013,19502,19424,344890,584119,3853,88345,31855,39838,37834,14844,6336,11542,113714,81861,588,216,9622,701,15,627,271,91957,21825
P_047_1,578463,1207,109498,460029,293057,354359,499895,252645,35328,83974,1387061,24174,6385,166435,32327,335429,211254,95036,19877,14205,205184,36841,30364,62986,59755,3748,105855,1149,50746,21693,76401,224924,24903,6672,11555,602844,182167,290,14604,446601,16693,40,4671,8939,1579,21288
P_048_1,454101,3790,111336,192576,111544,351114,348457,47477,234217,7166,99047,34679,5135,154585,124837,184477,333421,65347,192848,17138,418581,83546,45683,171171,136643,48469,7475,1205,69948,15853,27769,39573,9245,113174,8276,64926,16507,199846,11460,7497,469,2,385,15123,5848,50765
P_049_1,288471,37976,51329,290526,109486,237577,431576,94662,106673,242763,182144,14618,11744,155534,78610,374332,23313,42851,100132,25532,226176,75897,27558,66825,67373,265207,9145,1918,89931,41157,45050,47614,276434,5255,19982,459233,29995,543,4802,27960,83969,85268,76577,13637,1111,103202
P_050_1,144693,56334,25683,264242,47592,8387,39416,27554,10616,5170,21359,18608,18477,32657,24676,4502,15286,16132,88203,3800,126782,53003,28355,97376,41524,8624,4224,1477,35118,23522,15021,21870,5751,30487,3966,44851,9563,520,353,33857,961,157,506,2363,842,3714
P_051_1,330711,70050,60795,245567,180365,7809,41744,27452,9402,7530,57765,52691,38019,28311,2603,3490,3278,5686,4227,3670,506918,376534,75575,200555,177427,2168,3615,88605,14299,8064,21122,76271,130776,9674,6322,156576,150735,605,42630,39364,549,31,603,17576,898,2202
P_052_1,250049,299391,51897,505514,65856,13170,299987,660968,3704,112830,1217072,23766,6187,156718,1815,41246,65534,31238,52289,2588,74257,17921,8324,100629,95035,823,10416,2963,9858,2506,11625,15860,6494,1955,7657,502970,31683,204,36647,63868,1584,136,4433,16907,537,1317
P_053_1,571291,393,107597,457885,116968,12773,2902526,155545,121902,68924,1780398,8578,10533,140419,55515,117873,249541,9489,17573,17231,85963,23857,22794,17256,18717,941,9700,1176,356751,26111,13222,79943,3129,4378,49304,8367,2831,98,35,3600,373,5,345,102,3837,128991
P_054_1,687473,625,221849,340892,64938,15339,1904321,469264,10059,9428,257046,5783,75025,78297,260890,27985,257148,217900,15351,2484,151096,25759,18462,171638,134313,230192,418643,1693,140785,26781,68908,650169,29582,13230,84900,66769,197638,363,299,2800,388,10,354,478,966,4421
P_055_1,113599,14748,24515,65710,27096,24097,58162,10512,13526,2788,21259,7800,9457,72839,8326,3799,33269,4206,12945,73363,91458,89010,31115,25643,20223,7732,37667,5741,30282,15040,10283,191115,53877,6908,9136,23960,33511,202,217,7641,440,16,525,4023,283,120282
P_056_1,304494,67602,40516,124517,124455,72979,159743,30902,17843,103949,26640,24242,16585,72897,3371,19290,7553,19885,40121,6397,115327,30942,18840,16609,15445,1164,1684,556,26850,9417,26594,24952,5991,72861,6069,128306,76085,150,81513,159837,8282,40,31708,26678,171,1200
P_057_1,301369,15422,46758,133451,83173,164200,151358,59955,133987,41828,63314,114002,14759,95558,33190,170168,335248,31456,117535,3079,353763,263827,110381,122423,125662,77408,877528,6799,59676,30234,34468,68257,15023,27646,10291,49652,67748,379,21934,80024,4817,230,43339,71709,35546,296808
