,Bacteroidales,Bacteroides_buccalis,Bacteroidaceae,Bacillus_thetaiotaomicron,Bacteroides_xylanisolvens,Bacteroides_caccae,Bacteroides_uniformis,Bacillus_fragilis,Bacteroides_stercoris,Bacteroides_sp._HF-5287,Bacteroides_dorei,Bacteroides_coprophilus,Butyricimonas_faecalis,Bacteroides_splanchnicus,Alistipes_communis,Alistipes_shahii,Alistipes_onderdonkii,Parabacteroides_sp,Bacteroides_merdae,Bacteroides_goldsteinii,Faecalibacterium_sp,Faecalibacterium_sp._HTF-F,Faecalibacterium_sp._I3-3-89,Faecalibacterium_sp._I4-1-79,Faecalibacterium_sp._I3-3-33,Ruminococcus_bicirculans,Ruminococcus_sp._FMBCY1,Ruminococcus_bovis,Dysosmobacter_welbionis,Ruminococcaceae_bacterium_585-1,Roseburia_hominis,Blautia_wexlerae,Butyrivibrio_crossotus,Coprococcus_sp._ART55/1,Mediterraneibacter_lactaris,Lachnospiraceae_bacterium_NSJ-8,Eubacterium_eligens,Megamonas_funiformis,Veillonella_alcalescens,Enterobacteraceae,Enterobacter_sp,Enterobacter_bugandensis,Klebsiella_sp,Haemophilus_parainfluenzae,Desulfovibrio_piger,Akkermansia_muciniphila
P_058_1,490881,1747,103252,652458,114755,995549,470747,30759,7182,47723,85062,27750,6695,127709,20559,208050,22250,120520,126495,18260,208796,242064,92045,235048,112857,3804,5477,1073,80247,144012,31731,70354,12685,66892,55053,27365,389834,212,582,1228894,6927,3465,5055,17114,1803,731177
P_059_1,297243,14648,49139,252043,108449,289913,363076,28270,131900,266970,65364,12887,12641,151664,98330,415665,17139,44635,96195,23897,132157,46645,17703,39483,40694,168989,7648,1350,86234,36276,34250,22681,284091,4136,15755,304929,21235,453,929,12604,54243,59105,29331,13821,1205,120579
P_060_1,171232,39453,36290,184034,104057,16369,157202,13869,169180,4909,42355,15941,19640,28871,87277,21725,108811,50976,42036,2253,403121,46809,32852,134277,110822,8521,3191,868,58998,16888,20370,27502,9263,3319,5409,76966,95406,183,401,72470,684,155,6261,718,830,2655
P_061_2,154238,57837,33290,138989,56105,6695,38205,25736,11089,25526,41064,13579,11570,35910,5295,31047,22384,87619,52664,2271,224782,38484,19241,37285,31971,2919,3985,1785,21745,7742,14980,22100,9788,15887,5575,17945,24382,285518,1921,12243,864,20,386,1381,63514,961
P_062_1,1179209,14463,262751,275721,570624,722536,703923,37717,9303,58932,2006769,11197,20621,14600,68227,124812,364228,201917,51444,14766,436576,268357,76037,195084,191100,180027,704670,1326,60852,24683,65513,448100,17466,20230,62546,161804,92103,318,102,224878,846,20,647,1137,1878,1773
P_001-2,363012,1383,148551,465592,193044,8235,400768,45154,200105,86577,80770,9014,37141,53167,95529,59911,535341,553540,212103,10891,236224,70542,129157,58715,52376,453741,341578,3024,179866,26071,30042,47322,7611,6378,5958,544732,91134,182,614,21390,548,4,431,667,1106,977821
P_002-2,582295,1041,174930,275091,234238,213937,865057,224963,234314,269015,1845400,3474,5986,172521,138163,464595,577885,78438,394033,28194,119946,44727,13526,139152,125234,3946,15875,1893,92404,40351,33662,38327,13593,4083,38062,736081,225275,200,65,2299,725,17,541,161,167081,660849
P_003-2,216649,42269,30573,83850,59061,8689,28343,15682,14197,6063,22913,14987,14797,11484,7963,20082,10278,6846,21078,4354,218419,122761,32877,77637,58026,8157,91206,3127,107214,70961,22865,22746,74345,28670,8673,52200,32454,334,10685,18022,1623,18,130394,18743,35582,3438
P_004-2,384011,3677,81783,447084,300839,900557,1015421,47291,166924,23418,363466,18743,11496,214966,175836,50703,155373,180982,247874,13870,336536,371053,167539,118334,93043,168462,8061,1925,48162,40022,168374,41226,17280,6331,41503,210674,366732,22400,1369,10781,542,14,419,5645,2122,995
P_005-2,331071,6851,76782,167105,98112,37122,246627,76101,620557,3373,525837,12780,17534,60193,94937,4806,4010,116114,625754,1855,359904,166873,61751,247523,100273,110483,107271,12296,143973,56925,65677,53748,124461,27948,30820,107934,70318,20816,258,7069,743,10,665,536,105082,235877
P_006-2,424160,1955,95660,136674,230195,11981,1211578,54453,49813,17170,263880,38808,5996,66047,143098,122970,1041365,33747,12656,5025,210103,83102,102050,71190,66566,11678,19550,1975,33262,34411,76063,126631,20035,7518,58632,289972,291072,4253,275,14147,482,15,540,792,1150,94910
P_007-2,193810,9249,37008,118911,96609,103136,38250,31051,11640,5847,50305,20934,43468,43081,55633,12931,12046,17081,16681,2624,358569,581416,164674,129182,112905,295977,4644,1247,44934,39729,31559,37935,100669,48621,47237,66268,22182,206,677,9546,582,16,739,402,41421,398461
P_008-2,216735,17064,34922,121129,42548,109887,250515,16412,31890,13340,96002,5379,18461,345614,47106,192465,21693,116609,20205,19553,177650,67530,53391,79258,64071,8812,4231,1275,82065,39836,60947,37921,13539,5469,24174,234570,282237,205,1774,521711,88482,234,18751,44882,57151,2029
P_009-2,197653,21987,38994,156437,69364,32835,234018,27949,36996,31145,26165,23244,35833,101760,22239,163765,16793,24694,44338,11245,316908,168196,50307,254502,118328,61924,97215,2096,22705,14569,43816,20395,14876,87257,8968,121646,20787,548,24221,47779,946,105,1265,3572,708,38265
P_010-2,562549,1616,84343,167184,355101,16109,1247105,216668,5160,6193,707580,5464,5925,23669,102736,38785,9304,63331,82170,14257,300151,145007,223826,202471,186924,12111,8927,1991,32955,14547,75403,155568,22377,7449,30651,553933,641872,245,428,5875,522,9,279,637,37845,5095
P_011-2,690431,2377,182555,421171,98876,34291,931310,392534,46140,8429,79521,7185,24397,35095,81669,221324,3629430,53331,7811,330831,106191,31777,42766,13939,10849,3417,332745,22827,70160,111563,23578,252956,7878,4130,10500,95692,85649,164,1066,18857,603,8,793,1167,99291,27098
P_012-2,644561,16352,127191,305232,145934,252902,145177,39505,29844,28433,121641,54171,103739,84665,48511,16167,31668,114560,58084,6790,651071,174651,106269,95074,79138,53434,22960,3071,49636,25612,30904,102054,495207,82929,39775,108355,75923,902,216,14521,797,18,820,1268,41336,21900
P_014-2,331491,2109,57640,37645,90384,385392,1130643,143888,8396,6631,2241057,8342,1911,208373,163884,658584,53189,115382,9763,9066,227025,89416,99798,40739,39139,8464,654797,1500,75025,33672,53397,37598,1063830,79784,46763,342746,123813,355,407,19097,754,5,566,362,2614,645327
P_016-2,477816,24671,146866,677505,346599,248714,241308,57818,135575,306638,151955,12778,81021,115424,24858,17041,7043,48262,21621,42980,147795,45897,174100,69134,66265,4130,21713,2171,13795,10604,49847,156241,843405,8695,18327,1769412,55464,325,979,1286,366,18,357,29359,5390,22816
P_017-2,306062,2812,90932,147168,62497,188420,363373,57296,70994,28533,681902,89682,12117,151007,114383,194893,39386,73343,269347,8836,265357,144719,172077,68604,63590,12623,223917,1088432,92138,28939,136398,46978,240407,470342,29864,297352,149187,50996,921,56708,865,19,729,741,51799,278300
P_018-2,197321,7435,52263,34699,34419,15806,91538,29139,8160,16166,504098,22369,19889,133343,14817,45865,73664,33368,73713,21092,621734,595059,169751,214184,205513,74925,300706,16504,60561,39304,18595,63902,1026849,9571,9011,190691,14494,946,1684,5231,1183,66,1006,1473,42456,126847
P_020-2,147866,17953,23468,74778,46433,20074,155596,11428,24560,13474,75747,10191,7502,78308,8571,8922,27001,15900,53079,2625,217257,81920,79694,129449,84992,6998,212612,1819,97221,12249,27294,61257,172709,6255,26530,87610,39664,97804,211,3102,953,34,1527,1728,35028,215743
P_021-2,532205,14238,138228,613909,358967,297620,938382,80968,92780,24679,1017885,27367,22110,19922,89325,434205,808804,467610,812923,17226,192754,25826,19152,40892,29761,2921,4924,958,34107,46205,43288,179358,18435,10658,16737,39826,185418,65346,5883,54862,1568,5,1219,1549,7092,7474
P_022-2,365508,8297,93540,703081,253841,75155,1036806,27650,562465,6933,56283,7777,22420,72261,56710,454425,1471791,174699,316555,3716,1423097,88481,75248,546727,463641,88300,16216,3519,131196,50513,45909,110722,19890,45542,12149,109476,247059,2400,1095,12761,1079,51,3521,1613,1790,7193
P_023-2,870358,2319,134340,270054,559103,25450,1936975,352513,8152,9995,1187875,8279,9474,38004,124760,48857,12707,102026,131817,23178,411850,197382,294352,269019,247710,18995,13153,2898,42774,19094,107431,219970,35184,11333,46012,833733,1049809,378,708,7980,735,15,402,916,45393,6746
P_024-2,756449,7454,199742,116763,763548,16335,1671102,67354,1391246,152988,179014,11130,19060,134006,52288,112757,955393,95529,214465,38740,233517,153785,259569,164734,144008,1129638,37409,5560,24704,12750,26178,142147,11774,6727,7680,1282471,89860,184,4771,4417,562,8,720,8121,851,1479
P_025-2,272884,21522,45860,112072,126792,6155,129174,24256,27702,7196,62362,18256,21143,81343,69745,103429,31363,149031,202744,14010,579384,89679,48745,89441,73121,14537,7430,1903,84968,22992,88620,34401,12516,10537,9040,206815,25880,1814118,160,4475,613,27,862,303,3314,138451
P_026-2,161391,6391,22274,103405,26247,172334,62433,8172,2380,1948,48861,4705,4792,36934,44942,6837,11640,142207,63401,2488,259045,84635,163622,83985,74839,6796,18726,2539,126125,36754,38788,60639,63363,24765,12940,355804,28128,998,941,11777,1508,131,1122,2662,71070,13740
P_027-2,208657,36616,50871,287065,104260,116372,49242,18247,7869,5727,48323,56774,34142,38522,35880,15744,6790,15858,20392,5930,67685,48282,108434,27909,21332,5022,4866,2849,33146,18118,23216,18565,84549,95041,50985,149443,99979,31157,2143,2665,1290,16,658,5813,34362,197408
P_028-2,141779,27397,37756,100909,61573,8203,21820,11090,6956,17230,88440,19988,26220,33509,36945,3625,3093,4695,36349,3178,346759,108652,67301,156654,81027,3900,3880,978,57015,20052,33263,15516,74004,16586,8138,214549,42844,1137,1708,11840,689,24,1178,1848,46394,1783
P_029-2,273800,1941,54224,56626,57965,298490,704231,103099,21667,10893,1408183,26479,3999,165221,115292,418158,40606,95761,68471,7636,207689,88334,98655,40986,38067,8218,534377,382312,49265,19438,75597,45676,788466,180553,39777,229493,114392,17924,810,21089,634,6,579,506,12440,277958
P_030-2,460707,6537,106135,321241,125737,28799,1352635,56788,28082,11217,135315,106141,4002,21887,196275,50977,305513,11734,23548,12356,203492,34845,22046,70056,58137,3076141,723436,2179,52070,9432,64728,54331,33195,208716,25330,107029,197889,3052,2703,2076,612,5,403,4778,1180,84898
P_032-2,465860,135162,81084,458239,178704,8523,87232,27110,11613,8704,57073,72966,27936,36315,2646,11649,2555,23662,3943,5976,92829,20313,207146,45183,34240,7335,4875,4816,8922,5588,30286,13183,1091607,2780,4985,891376,56445,258,936,1207,326,13,345,39890,210,1383
P_033-2,206520,10194,42498,242071,123115,36591,83687,55085,41407,13733,36635,42034,39832,69347,24713,37494,34689,233920,84579,11388,65668,55473,31743,32719,27329,5018,2013,722,12220,6310,21093,23676,7443,8515,7283,86727,11053,647,2110,925578,1464,44,1486,34408,27007,1676
P_034-2,335439,1600,74620,224192,77643,280522,1307995,91730,14196,7584,47579,60014,3320,106902,99862,124600,994767,134114,10145,5198,216560,67901,64604,116832,102535,132174,2443,422,30416,7152,53594,17401,10024,4279,6058,49845,304275,143,14351,1745,228,235,467,8797,267,1099
P_035-2,243619,3669,60324,83416,102916,114402,46851,14593,24435,47752,19478,381454,5102,130416,131939,169497,121808,7946,162826,3368,275654,82536,71885,109688,95358,11411,96118,48989,31327,25885,57355,27619,13190,10196,30222,278387,104094,11352,3735,4468,446,5,607,18785,362,143372
P_036-2,190103,11808,42269,250282,123085,29376,89192,48436,33350,12226,40984,45810,45647,70272,17646,25423,22878,219320,102049,12386,79295,59908,37897,37107,30748,3515,2190,935,13967,7821,25876,20413,9577,9761,7809,125165,13926,833,1037,811343,1183,46,1013,24329,22275,1727
P_038-2,159526,30310,31149,74655,56829,7837,20851,22434,5184,2948,19090,13655,11265,11267,2126,2421,2811,7579,8227,2740,122091,62900,29033,27537,23185,5865,19639,9438,28641,11244,20950,7749,11911,10671,8882,22180,109824,7937,1590,20040,1159,12,114535,63737,1352,2874
P_039-2,536799,5929,116166,1401926,250845,580177,1286609,1308268,30735,112995,86377,8295,160412,107559,60641,255550,35331,124868,20333,5217,535284,92267,67444,608683,530204,43327,1466,404,17524,42894,61411,19766,8844,17964,5992,339795,309592,8261,459,3436,337,6,469,341,3229,1208
P_040-2,155235,116499,31102,117289,82982,9523,29638,10817,6895,3978,20267,23808,52302,21035,1289,2472,2073,19096,28450,2635,141962,59454,80892,53490,41256,1926,2916,498,25728,12801,11887,35325,3532,64081,4645,42219,7143,168,2899,8320,352,5,483,1196,3189,1841
P_041-2,63620,5609,9007,17874,18149,7449,6751,3767,9581,1200,16536,2234,3567,17923,2205,2321,1649,2169,4953,10111,209066,135123,109572,140547,129295,70269,19507,18824,49367,38940,194363,97194,313620,45418,39316,256776,338035,993,1889,40339,1982,47,892,2546,48763,6250
P_043-2,251038,1591,49501,139959,169739,17722,269529,17102,210782,18731,208156,29422,4786,104749,61718,56209,325956,32130,67677,24505,278753,83094,64082,107600,98660,172744,29873,2096,57492,31973,72214,89349,35063,210302,30351,629910,208625,370,9405,251485,697,20,646,14313,868,1778
P_044-2,157219,16131,18658,57526,28909,3926,43917,10322,6347,5073,57238,8653,6632,22588,24010,6229,4891,8792,14881,2659,417393,162429,76357,305292,156166,4969,26846,2037,51007,61146,27653,42900,396679,7196,7443,555212,27762,471,940,12922,1136,18,1886,852,40446,40428
P_045-2,852363,1418,123330,327894,184206,171532,3116478,49495,33260,13087,130318,11491,19266,107035,196995,111139,151927,266218,10673,5266,145806,92907,27857,28480,25954,113904,392458,1449,74074,77645,48022,86709,13646,6404,14151,90282,39821,384,669,139641,1433,13,1337,611,1021,87263
P_046-2,168610,19048,34465,367006,69092,34051,61839,22167,176871,7145,65066,17224,16470,56706,14183,56357,8830,166434,29487,2810,242915,65405,22766,65917,55429,52384,21325,3410,82005,26012,43049,63999,15777,98219,11885,121220,46152,644,146,8708,793,17,639,389,79013,54032
P_047-2,357333,1026,59469,204451,88523,108002,343643,71809,42177,17204,616784,24653,4157,106289,63367,255091,368526,71282,32182,14718,387229,67806,40764,159084,148308,35501,181211,1828,59404,26700,73441,60465,19899,108874,16252,176557,237752,721,2820,1183529,1551,23,1375,3157,2482,36826
P_048-2,348817,3417,100386,89262,30748,402705,304477,52603,77523,3541,86938,8726,50839,46639,116639,596838,93026,155689,771153,4159,217190,28171,30240,103705,75159,21980,6451,2497,158400,85274,20103,29752,12640,142960,7232,25151,85367,4697,1224,31268,1299,14,789,2377,5590,7674
P_049-2,315558,1831,54369,34033,73396,385993,1065358,138745,6777,5974,1948368,7511,1792,201766,154253,606519,49957,130543,9297,8801,217729,77223,87814,36385,34273,8314,673752,1499,57019,26073,44803,31757,1253443,69760,39852,250332,108590,276,455,11983,682,8,590,378,2289,445671
P_050-2,172239,38737,30789,186736,82906,8447,21394,15846,13159,7480,30314,17779,16195,30350,14837,3867,3460,13772,74767,3332,165390,196348,71424,216778,80473,3318,2931,1588,24291,11511,28476,17754,14811,99676,8509,352021,207349,786,3943,89873,762,155,673,3551,510,1548
P_051-2,330900,73299,70205,238788,170392,7537,47097,28325,8051,6528,55515,47966,35484,20634,2617,6152,3296,7671,5698,3833,117041,63439,19163,62115,52476,4684,54612,945,21590,9733,47922,23896,396186,5912,7579,270452,182354,173,39033,7002,664,11,571,287348,594,1836
P_052-2,627838,236,158633,2269787,1063020,147651,1489225,880308,64355,535292,1130847,710,2380,46196,11918,55053,32050,34683,54760,4846,732763,61797,107098,354355,328709,204324,42954,12867,16120,9797,83410,303558,30546,12235,38784,1364158,273652,281,146697,31723,563,8,196139,41274,1095,4522
P_053-2,360715,436,60134,250098,44615,9084,705156,70510,118672,45132,2596570,6798,14619,67915,105297,70212,334347,121170,21562,25970,33570,8293,8550,6823,6903,2770,7015,760,186939,51642,19262,106158,12452,5064,10768,12846,87423,171,61,42857,531,12,612,153,72965,396955
P_056-2,587557,69816,65790,123442,98703,17272,71212,54532,14492,73769,57752,25667,24581,20549,4849,5520,18995,16734,63756,3149,33356,8726,4096,12650,10028,1868,951,351,4718,4212,8483,5703,2132,1647,2745,9000,6258,10270,658,92551,414,2,321,280,2945,2732
P_057-2,192361,11328,28742,136707,52380,34094,138705,24948,37808,27113,38601,75552,10861,67964,33490,77456,331610,25527,38701,2898,129065,33675,124992,138500,181221,26346,351779,1746,41424,19245,22902,20335,258665,5056,7986,300166,85857,278,46630,24694,961,4,1750,136401,16865,124649
P_058-2,238589,14765,59203,266881,93131,172293,251054,19775,7221,92198,33631,22605,19236,100329,16806,96567,8001,32231,61254,4362,53490,30488,31671,49730,31066,2030,100106,476,12421,13559,16016,7774,5699,36307,9240,88499,129632,72,377,1215,357,18,218,3161,229,17577
P_059-2,371254,1643,39767,414190,379755,349385,1151869,134965,6298,44913,47990,2201,2138,7244,54063,278777,17740,5992,18775,6043,341465,49691,26465,87600,80562,324275,11390,1789,164746,30019,48751,90600,16587,6989,95110,42035,163170,1389,182,3745,322,8,626,2673,631,212045
P_060-2,234506,61906,59441,217359,88563,15386,38569,20180,19122,8506,40763,32358,28304,19497,3749,5338,6291,6818,18784,3855,121151,36987,33014,63495,33398,2371,5446,984,14962,7771,21242,11619,10634,12717,9264,85490,59290,968,7435,5441,713,37,549,15493,750,1964
P_061-2,243752,162292,56813,408172,93318,10749,91290,18622,14162,38196,56931,22713,16086,54163,6304,32414,15231,62579,15619,4120,248926,45652,41408,57467,47147,13824,7735,3656,58641,17778,58738,17769,819322,7372,12220,41634,179351,69348,657,4981,5003,60,2897,1901,80104,2087
P_062-2,530561,841,147237,281862,191679,54338,130092,22265,5458,139627,632199,5212,7175,9477,32241,143819,28617,95112,26087,10922,432932,134648,93635,200974,196357,224928,1120373,1743,54557,21454,44042,115190,14715,52710,36792,317301,128587,222,47,2646,629,10,539,173,1497,2729